date,new_recovered
20200127.0,0.0
20200128.0,0.0
20200129.0,0.0
20200130.0,0.0
20200131.0,0.0
20200201.0,0.0
20200202.0,0.0
20200203.0,0.0
20200204.0,0.0
20200205.0,0.0
20200206.0,0.0
20200207.0,0.0
20200208.0,1.0
20200209.0,0.0
20200210.0,0.0
20200211.0,0.0
20200212.0,0.0
20200213.0,0.0
20200214.0,0.0
20200215.0,0.0
20200216.0,0.0
20200217.0,0.0
20200218.0,0.0
20200219.0,0.0
20200220.0,0.0
20200221.0,0.0
20200222.0,0.0
20200223.0,0.0
20200224.0,0.0
20200225.0,0.0
20200226.0,0.0
20200227.0,0.0
20200228.0,0.0
20200229.0,0.0
20200301.0,0.0
20200302.0,0.0
20200303.0,0.0
20200304.0,0.0
20200305.0,0.0
20200306.0,0.0
20200307.0,0.0
20200308.0,0.0
20200309.0,0.0
20200310.0,0.0
20200311.0,0.0
20200312.0,0.0
20200313.0,0.0
20200314.0,0.0
20200315.0,0.0
20200316.0,0.0
20200317.0,0.0
20200318.0,0.0
20200319.0,2.0
20200320.0,0.0
20200321.0,-2.0
20200322.0,2.0
20200323.0,-1.0
20200324.0,0.0
20200325.0,1.0
20200326.0,4.0
20200327.0,0.0
20200328.0,2.0
20200329.0,2.0
20200330.0,4.0
20200331.0,2.0
20200401.0,4.0
20200402.0,0.0
20200403.0,3.0
20200404.0,3.0
20200405.0,6.0
20200406.0,5.0
20200407.0,4.0
20200408.0,2.0
20200409.0,5.0
20200410.0,5.0
20200411.0,0.0
20200412.0,2.0
20200413.0,0.0
20200414.0,5.0
20200415.0,2.0
20200416.0,5.0
20200417.0,9.0
20200418.0,9.0
20200419.0,10.0
20200420.0,2.0
20200421.0,4.0
20200422.0,3.0
20200423.0,2.0
20200424.0,2.0
20200425.0,9.0
20200426.0,2.0
20200427.0,6.0
20200428.0,8.0
20200429.0,2.0
20200430.0,18.0
20200501.0,8.0
20200502.0,10.0
20200503.0,12.0
20200504.0,10.0
20200505.0,19.0
20200506.0,2.0
20200507.0,17.0
20200508.0,8.0
20200509.0,20.0
20200510.0,61.0
20200511.0,22.0
20200512.0,23.0
20200513.0,16.0
20200514.0,63.0
20200515.0,32.0
20200516.0,43.0
20200517.0,18.0
20200518.0,21.0
20200519.0,10.0
20200520.0,15.0
20200521.0,20.0
20200522.0,16.0
20200523.0,40.0
20200524.0,14.0
20200525.0,21.0
20200526.0,17.0
20200527.0,20.0
20200528.0,13.0
20200529.0,9.0
20200530.0,27.0
20200531.0,20.0
20200601.0,10.0
20200602.0,12.0
20200603.0,13.0
20200604.0,3.0
20200605.0,19.0
20200606.0,33.0
20200607.0,50.0
20200608.0,49.0
20200609.0,67.0
20200610.0,65.0
20200611.0,28.0
20200612.0,46.0
20200613.0,56.0
20200614.0,35.0
20200615.0,55.0
20200616.0,29.0
20200617.0,26.0
20200618.0,24.0
20200619.0,25.0
20200620.0,26.0
20200621.0,26.0
20200622.0,28.0
20200623.0,22.0
20200624.0,14.0
20200625.0,40.0
20200626.0,17.0
20200627.0,20.0
20200628.0,22.0
20200629.0,17.0
20200630.0,33.0
20200701.0,37.0
20200702.0,79.0
20200703.0,36.0
20200704.0,22.0
20200705.0,18.0
20200706.0,14.0
20200707.0,38.0
20200708.0,12.0
20200709.0,12.0
20200710.0,1.0
20200711.0,0.0
20200712.0,1.0
20200713.0,0.0
20200714.0,7.0
20200715.0,13.0
20200716.0,6.0
20200717.0,5.0
20200718.0,11.0
20200719.0,12.0
20200720.0,6.0
20200721.0,7.0
20200722.0,16.0
20200723.0,13.0
20200724.0,17.0
20200725.0,9.0
20200726.0,3.0
20200727.0,15.0
20200728.0,175.0
20200729.0,21.0
20200730.0,16.0
20200731.0,58.0
20200801.0,48.0
20200802.0,75.0
20200803.0,3.0
20200804.0,7.0
20200805.0,13.0
20200806.0,4.0
20200807.0,23.0
20200808.0,12.0
20200809.0,3.0
20200810.0,14.0
20200811.0,29.0
20200812.0,16.0
20200813.0,8.0
20200814.0,12.0
20200815.0,8.0
20200816.0,4.0
20200817.0,6.0
20200818.0,79.0
20200819.0,5.0
20200820.0,5.0
20200821.0,24.0
20200822.0,9.0
20200823.0,7.0
20200824.0,6.0
20200825.0,5.0
20200826.0,3.0
20200827.0,11.0
20200828.0,12.0
20200829.0,7.0
20200830.0,11.0
20200831.0,8.0
20200901.0,11.0
20200902.0,4.0
20200903.0,0.0
20200904.0,24.0
20200905.0,11.0
20200906.0,7.0
20200907.0,1.0
20200908.0,9.0
20200909.0,11.0
20200910.0,9.0
20200911.0,14.0
20200912.0,14.0
20200913.0,13.0
20200914.0,9.0
20200915.0,11.0
20200916.0,5.0
20200917.0,22.0
20200918.0,17.0
20200919.0,10.0
20200920.0,18.0
20200921.0,12.0
20200922.0,18.0
20200923.0,11.0
20200924.0,13.0
20200925.0,16.0
20200926.0,28.0
20200927.0,22.0
20200928.0,2.0
20200929.0,20.0
20200930.0,0.0
20201001.0,3.0
20201002.0,12.0
20201003.0,9.0
20201004.0,4.0
20201005.0,1.0
20201006.0,7.0
20201007.0,8.0
20201008.0,4.0
20201009.0,18.0
20201010.0,10.0
