date,new_deaths
20200127,1.8817733990147785
20200128,1.8817733990147785
20200129,1.8817733990147785
20200130,1.8817733990147785
20200131,1.8817733990147785
20200201,1.8817733990147785
20200202,1.8817733990147785
20200203,1.8817733990147785
20200204,1.8817733990147785
20200205,1.8817733990147785
20200206,1.8817733990147785
20200207,1.8817733990147785
20200208,1.8817733990147785
20200209,1.8817733990147785
20200210,1.8817733990147785
20200211,1.8817733990147785
20200212,1.8817733990147785
20200213,1.8817733990147785
20200214,1.8817733990147785
20200215,1.8817733990147785
20200216,1.8817733990147785
20200217,1.8817733990147785
20200218,1.8817733990147785
20200219,1.8817733990147785
20200220,1.8817733990147785
20200221,1.8817733990147785
20200222,1.8817733990147785
20200223,1.8817733990147785
20200224,1.8817733990147785
20200225,1.8817733990147785
20200226,1.8817733990147785
20200227,1.8817733990147785
20200228,1.8817733990147785
20200229,1.8817733990147785
20200301,1.8817733990147785
20200302,1.8817733990147785
20200303,1.8817733990147785
20200304,1.8817733990147785
20200305,1.8817733990147785
20200306,1.8817733990147785
20200307,1.8817733990147785
20200308,1.8817733990147785
20200309,1.8817733990147785
20200310,1.8817733990147785
20200311,1.8817733990147785
20200312,1.8817733990147785
20200313,1.8817733990147785
20200314,1.8817733990147785
20200315,1.8817733990147785
20200316,1.8817733990147785
20200317,1.8817733990147785
20200318,1.8817733990147785
20200319,1.8817733990147785
20200320,1.8817733990147785
20200321,1.8817733990147785
20200322,1.8817733990147785
20200323,1.8817733990147785
20200324,1.8817733990147785
20200325,1.8817733990147785
20200326,1.8817733990147785
20200327,1.8817733990147785
20200328,1.0
20200329,0.0
20200330,1.0
20200331,0.0
20200401,1.0
20200402,1.0
20200403,0.0
20200404,1.0
20200405,0.0
20200406,0.0
20200407,1.0
20200408,1.0
20200409,0.0
20200410,0.0
20200411,0.0
20200412,0.0
20200413,0.0
20200414,0.0
20200415,0.0
20200416,0.0
20200417,0.0
20200418,0.0
20200419,0.0
20200420,0.0
20200421,0.0
20200422,0.0
20200423,0.0
20200424,0.0
20200425,0.0
20200426,0.0
20200427,0.0
20200428,0.0
20200429,0.0
20200430,0.0
20200501,0.0
20200502,0.0
20200503,0.0
20200504,1.0
20200505,1.0
20200506,0.0
20200507,0.0
20200508,0.0
20200509,0.0
20200510,0.0
20200511,0.0
20200512,0.0
20200513,0.0
20200514,0.0
20200515,0.0
20200516,0.0
20200517,0.0
20200518,0.0
20200519,0.0
20200520,0.0
20200521,0.0
20200522,0.0
20200523,0.0
20200524,0.0
20200525,1.0
20200526,0.0
20200527,0.0
20200528,0.0
20200529,0.0
20200530,0.0
20200531,0.0
20200601,1.0
20200602,0.0
20200603,0.0
20200604,0.0
20200605,0.0
20200606,0.0
20200607,0.0
20200608,0.0
20200609,0.0
20200610,0.0
20200611,0.0
20200612,0.0
20200613,0.0
20200614,0.0
20200615,0.0
20200616,0.0
20200617,0.0
20200618,0.0
20200619,0.0
20200620,0.0
20200621,0.0
20200622,0.0
20200623,0.0
20200624,0.0
20200625,0.0
20200626,0.0
20200627,0.0
20200628,0.0
20200629,0.0
20200630,0.0
20200701,0.0
20200702,0.0
20200703,0.0
20200704,0.0
20200705,0.0
20200706,0.0
20200707,0.0
20200708,0.0
20200709,0.0
20200710,0.0
20200711,0.0
20200712,0.0
20200713,0.0
20200714,0.0
20200715,0.0
20200716,0.0
20200717,0.0
20200718,0.0
