date,new_vaccinations
20200127,9704.5
20200128,9704.5
20200129,9704.5
20200130,9704.5
20200131,9704.5
20200201,9704.5
20200202,9704.5
20200203,9704.5
20200204,9704.5
20200205,9704.5
20200206,9704.5
20200207,9704.5
20200208,9704.5
20200209,9704.5
20200210,9704.5
20200211,9704.5
20200212,9704.5
20200213,9704.5
20200214,9704.5
20200215,9704.5
20200216,9704.5
20200217,9704.5
20200218,9704.5
20200219,9704.5
20200220,9704.5
20200221,9704.5
20200222,9704.5
20200223,9704.5
20200224,9704.5
20200225,9704.5
20200226,9704.5
20200227,9704.5
20200228,9704.5
20200229,9704.5
20200301,9704.5
20200302,9704.5
20200303,9704.5
20200304,9704.5
20200305,9704.5
20200306,9704.5
20200307,9704.5
20200308,9704.5
20200309,9704.5
20200310,9704.5
20200311,9704.5
20200312,9704.5
20200313,9704.5
20200314,9704.5
20200315,9704.5
20200316,9704.5
20200317,9704.5
20200318,9704.5
20200319,9704.5
20200320,9704.5
20200321,9704.5
20200322,9704.5
20200323,9704.5
20200324,9704.5
20200325,9704.5
20200326,9704.5
20200327,9704.5
20200328,9704.5
20200329,9704.5
20200330,9704.5
20200331,9704.5
20200401,9704.5
20200402,9704.5
20200403,9704.5
20200404,9704.5
20200405,9704.5
20200406,9704.5
20200407,9704.5
20200408,9704.5
20200409,9704.5
20200410,9704.5
20200411,9704.5
20200412,9704.5
20200413,9704.5
20200414,9704.5
20200415,9704.5
20200416,9704.5
20200417,9704.5
20200418,9704.5
20200419,9704.5
20200420,9704.5
20200421,9704.5
20200422,9704.5
20200423,9704.5
20200424,9704.5
20200425,9704.5
20200426,9704.5
20200427,9704.5
20200428,9704.5
20200429,9704.5
20200430,9704.5
20200501,9704.5
20200502,9704.5
20200503,9704.5
20200504,9704.5
20200505,9704.5
20200506,9704.5
20200507,9704.5
20200508,9704.5
20200509,9704.5
20200510,9704.5
20200511,9704.5
20200512,9704.5
20200513,9704.5
20200514,9704.5
20200515,9704.5
20200516,9704.5
20200517,9704.5
20200518,9704.5
20200519,9704.5
20200520,9704.5
20200521,9704.5
20200522,9704.5
20200523,9704.5
20200524,9704.5
20200525,9704.5
