date,total_recovered
20200322.0,
20200323.0,
20200324.0,
20200325.0,
20200326.0,
20200327.0,
20200328.0,
20200329.0,
20200330.0,
20200331.0,
20200401.0,
20200402.0,
20200403.0,
20200404.0,
20200405.0,
20200406.0,
20200407.0,
20200408.0,
20200409.0,
20200410.0,
20200411.0,
20200412.0,
20200413.0,
20200414.0,
20200415.0,
20200416.0,
20200417.0,
20200418.0,
20200419.0,
20200420.0,
20200421.0,
20200422.0,
20200423.0,
20200424.0,
20200425.0,
20200426.0,
20200427.0,
20200428.0,
20200429.0,
20200430.0,
20200501.0,
20200502.0,
20200503.0,
20200504.0,
20200505.0,
20200506.0,
20200507.0,
20200508.0,
20200509.0,
20200510.0,
20200511.0,
20200512.0,
20200513.0,
20200514.0,
20200515.0,
20200516.0,
20200517.0,
20200518.0,
20200519.0,
20200520.0,
20200521.0,
20200522.0,
20200523.0,
20200524.0,
20200525.0,
20200526.0,
20200527.0,
20200528.0,
20200529.0,
20200530.0,
20200531.0,
20200601.0,
20200602.0,
20200603.0,
20200604.0,
20200605.0,
20200606.0,
20200607.0,
20200608.0,
20200609.0,
20200610.0,
20200611.0,
20200612.0,
20200613.0,
20200614.0,
20200615.0,
20200616.0,
20200617.0,
20200618.0,
20200619.0,
20200620.0,
20200621.0,
20200622.0,
20200623.0,
20200624.0,
20200625.0,
20200626.0,
20200627.0,
20200628.0,
20200629.0,
20200630.0,
20200701.0,
20200702.0,
20200703.0,
20200704.0,
20200705.0,
20200706.0,
20200707.0,
20200708.0,
20200709.0,
20200710.0,
20200711.0,
20200712.0,
20200713.0,
20200714.0,
20200715.0,
20200716.0,
20200717.0,
20200718.0,
20200719.0,
20200720.0,
20200721.0,
20200722.0,
20200723.0,
20200724.0,
20200725.0,
20200726.0,
20200727.0,
20200728.0,
20200729.0,
20200730.0,
20200731.0,
20200801.0,
20200802.0,
20200803.0,
20200804.0,
20200805.0,
20200806.0,
20200807.0,
20200808.0,
20200809.0,
20200810.0,
20200811.0,
20200812.0,
20200813.0,
20200814.0,
20200815.0,
20200816.0,
20200817.0,
20200818.0,
20200819.0,
20200820.0,
20200821.0,
20200822.0,
20200823.0,
20200824.0,
20200825.0,
20200826.0,
20200827.0,
20200828.0,
20200829.0,
20200830.0,
20200831.0,
20200901.0,
20200902.0,
20200903.0,
20200904.0,
20200905.0,
20200906.0,
20200907.0,
20200908.0,
20200909.0,
20200910.0,
20200911.0,
20200912.0,
20200913.0,
20200914.0,
20200915.0,
20200916.0,
20200917.0,
20200918.0,
20200919.0,
20200920.0,
20200921.0,
20200922.0,
20200923.0,
20200924.0,
20200925.0,
20200926.0,
20200927.0,
20200928.0,
20200929.0,
20200930.0,
20201001.0,
20201002.0,
20201003.0,
20201004.0,
20201005.0,
20201006.0,
20201007.0,
20201008.0,
20201009.0,
20201010.0,
20201011.0,
20201012.0,
20201013.0,
20201014.0,
20201015.0,
20201016.0,
20201017.0,
20201018.0,
20201019.0,
20201020.0,
20201021.0,
20201022.0,
20201023.0,
20201024.0,
20201025.0,
20201026.0,
20201027.0,
20201028.0,
20201029.0,
20201030.0,
20201031.0,
20201101.0,
20201102.0,
20201103.0,
20201104.0,
20201105.0,
20201106.0,
20201107.0,
20201108.0,
20201109.0,
20201110.0,
20201111.0,
20201112.0,
20201113.0,
20201114.0,
20201115.0,
20201116.0,
20201117.0,
20201118.0,
20201119.0,
20201120.0,
20201121.0,
20201122.0,
20201123.0,
20201124.0,
20201125.0,
20201126.0,
20201127.0,
20201128.0,
20201129.0,
20201130.0,
20201201.0,
20201202.0,
20201203.0,
20201204.0,
20201205.0,
20201206.0,
20201207.0,
20201208.0,
20201209.0,
20201210.0,
20201211.0,
20201212.0,
20201213.0,
20201214.0,
20201215.0,
20201216.0,
20201217.0,
20201218.0,
20201219.0,
20201220.0,
20201221.0,
20201222.0,
20201223.0,
20201224.0,
20201225.0,
20201226.0,
20201227.0,
20201228.0,
20201229.0,
20201230.0,
20201231.0,
20210101.0,
20210102.0,
20210103.0,
20210104.0,
20210105.0,
20210106.0,
20210107.0,
20210108.0,
20210109.0,
20210110.0,
20210111.0,
20210112.0,
20210113.0,
20210114.0,
20210115.0,
20210116.0,
20210117.0,
20210118.0,
20210119.0,
20210120.0,
20210121.0,
20210122.0,
20210123.0,
20210124.0,
20210125.0,
20210126.0,
20210127.0,
20210128.0,
20210129.0,
20210130.0,
20210131.0,
20210201.0,
20210202.0,
20210203.0,
20210204.0,
20210205.0,
20210206.0,
20210207.0,
20210208.0,
20210209.0,
20210210.0,
20210211.0,
20210212.0,
20210213.0,
20210214.0,
20210215.0,
20210216.0,
20210217.0,
20210218.0,
20210219.0,
20210220.0,
20210221.0,
20210222.0,
20210223.0,
20210224.0,
20210225.0,
20210226.0,
20210227.0,
20210228.0,
20210301.0,
20210302.0,
20210303.0,
20210304.0,
20210305.0,
20210306.0,
20210307.0,
20210308.0,
20210309.0,
20210310.0,
20210311.0,
20210312.0,
20210313.0,
20210314.0,
20210315.0,
20210316.0,
20210317.0,
20210318.0,
20210319.0,
20210320.0,
20210321.0,
20210322.0,
20210323.0,
20210324.0,
20210325.0,
20210326.0,
20210327.0,
20210328.0,
20210329.0,
20210330.0,
20210331.0,
20210401.0,
20210402.0,
20210403.0,
20210404.0,
20210405.0,
20210406.0,
20210407.0,
20210408.0,
20210409.0,
20210410.0,
20210411.0,
20210412.0,
20210413.0,
20210414.0,
20210415.0,
20210416.0,
20210417.0,
20210418.0,
20210419.0,
20210420.0,
20210421.0,
20210422.0,
20210423.0,
20210424.0,
20210425.0,
20210426.0,
20210427.0,
20210428.0,
20210429.0,
20210430.0,
20210501.0,
20210502.0,
20210503.0,
20210504.0,
20210505.0,
20210506.0,
20210507.0,
,2296.0
,2317.0
,2333.0
,2391.0
,2439.0
,2514.0
,2517.0
,2524.0
,2537.0
,2541.0
,2564.0
,2576.0
,2579.0
,2593.0
,2622.0
,2638.0
,2646.0
,2658.0
,2666.0
,2670.0
,2676.0
,2755.0
,2760.0
,2765.0
,2789.0
,2798.0
,2805.0
,2811.0
,2816.0
,2819.0
,2830.0
,2842.0
,2849.0
,2860.0
,2868.0
,2879.0
,2883.0
,2883.0
,2907.0
,2918.0
,2925.0
,2926.0
,2935.0
,2946.0
,2955.0
,2969.0
,2983.0
,2996.0
,3005.0
,3016.0
,3021.0
,3043.0
,3060.0
,3070.0
,3088.0
,3100.0
,3118.0
,3129.0
,3142.0
,3158.0
,3186.0
,3208.0
,3210.0
,3230.0
,3230.0
,3233.0
,3245.0
,3254.0
,3258.0
,3259.0
,3266.0
,3274.0
,3278.0
,3296.0
,3306.0
,3307.0
,3317.0
,3328.0
,3357.0
,3380.0
,3385.0
,3395.0
,3403.0
,3440.0
,3457.0
,3501.0
,3561.0
,3644.0
,3714.0
,3803.0
,3933.0
,4043.0
,4075.0
,4142.0
,4282.0
,4399.0
,4905.0
,5249.0
,5581.0
,5858.0
,6623.0
,7186.0
,7723.0
,8285.0
,8880.0
,9537.0
,10183.0
,10653.0
,11031.0
,11324.0
,11495.0
,11806.0
,12210.0
,12587.0
,12903.0
,13271.0
,13590.0
,14069.0
,14497.0
,14962.0
,15447.0
,15816.0
,16226.0
,16656.0
,17002.0
,17560.0
,17817.0
,18304.0
,19032.0
,19438.0
,20090.0
,20460.0
,20804.0
,21258.0
,21800.0
,22261.0
,22831.0
,23304.0
,23793.0
,24309.0
,24867.0
,25652.0
,26353.0
,27061.0
,27552.0
,28267.0
,28682.0
,29300.0
,29882.0
,30568.0
,31339.0
,32051.0
,32701.0
,33221.0
,33925.0
,34623.0
,35329.0
,36155.0
,36717.0
,37252.0
,37817.0
,38262.0
,39023.0
,39661.0
,40317.0
,40838.0
,41325.0
,42091.0
,42621.0
,43267.0
,43747.0
,44259.0
,44746.0
,45171.0
,45820.0
,46594.0
,47215.0
,47984.0
,48617.0
,49261.0
,49684.0
,50337.0
,51046.0
,52566.0
,54435.0
,55398.0
,56277.0
,57159.0
,58075.0
,59043.0
,59883.0
,60567.0
,61461.0
,62594.0
,63401.0
,64141.0
,65053.0
,65644.0
,66211.0
,66984.0
,67831.0
,68696.0
,69411.0
,70429.0
,71176.0
,71823.0
,72566.0
,73456.0
,74299.0
,75110.0
,75842.0
,76514.0
,76961.0
,77625.0
,78373.0
,78947.0
,79422.0
,80020.0
,80437.0
,80836.0
,81321.0
,81769.0
,82059.0
,82513.0
,82753.0
,83210.0
,83561.0
,83958.0
,84253.0
,84648.0
,84969.0
,84969.0
,85725.0
,85944.0
,86227.0
,86466.0
,86759.0
,87058.0
,87306.0
,87630.0
,87881.0
,88145.0
,88388.0
,88623.0
,88914.0
,89090.0
,89251.0
,89407.0
,89701.0
,90021.0
,90208.0
,90563.0
,90708.0
,90917.0
,91044.0
,91272.0
,91456.0
,91631.0
,91775.0
,91926.0
,92151.0
,92308.0
,92611.0
,92832.0
,93113.0
,93374.0
,93547.0
,93668.0
,93884.0
,94036.0
,94155.0
,94311.0
,94577.0
,94856.0
,95083.0
,95445.0
,95975.0
,96478.0
,97848.0
